test_id,label
1451,Industrial
1452,PermanentCrop
1453,HerbaceousVegetation
1454,Forest
1455,PermanentCrop
1456,Industrial
1457,AnnualCrop
1458,SeaLake
1459,HerbaceousVegetation
1460,PermanentCrop
1461,Residential
1462,Forest
1463,Industrial
1464,SeaLake
1465,Industrial
1466,Residential
1467,Forest
1468,AnnualCrop
1469,Forest
1470,Forest
1471,Forest
1472,Industrial
1473,Highway
1474,AnnualCrop
1475,Industrial
1476,HerbaceousVegetation
1477,Residential
1478,AnnualCrop
1479,AnnualCrop
1480,Residential
1481,Forest
1482,Forest
1483,Forest
1484,HerbaceousVegetation
1485,HerbaceousVegetation
1486,Industrial
1487,Forest
1488,Industrial
1489,SeaLake
1490,Highway
1491,AnnualCrop
1492,HerbaceousVegetation
1493,HerbaceousVegetation
1494,Industrial
1495,Forest
1496,AnnualCrop
1497,Forest
1498,Industrial
1499,Forest
1500,AnnualCrop
1501,SeaLake
1502,Industrial
1503,Highway
1504,Forest
1505,PermanentCrop
1506,Forest
1507,AnnualCrop
1508,Forest
1509,Forest
1510,PermanentCrop
1511,Highway
1512,AnnualCrop
1513,AnnualCrop
1514,Pasture
1515,Industrial
1516,HerbaceousVegetation
1517,Forest
1518,PermanentCrop
1519,Industrial
1520,Forest
1521,Industrial
1522,Industrial
1523,Forest
1524,AnnualCrop
1525,River
1526,River
1527,Industrial
1528,AnnualCrop
1529,Pasture
1530,Forest
1531,PermanentCrop
1532,Forest
1533,Forest
1534,SeaLake
1535,Forest
1536,Industrial
1537,Forest
1538,Forest
1539,HerbaceousVegetation
1540,Residential
1541,HerbaceousVegetation
1542,Forest
1543,Forest
1544,AnnualCrop
1545,Forest
1546,Forest
1547,HerbaceousVegetation
1548,HerbaceousVegetation
1549,AnnualCrop
1550,Forest
1551,HerbaceousVegetation
1552,Residential
1553,PermanentCrop
1554,Forest
1555,River
1556,AnnualCrop
1557,Forest
1558,AnnualCrop
1559,SeaLake
1560,PermanentCrop
1561,AnnualCrop
1562,Forest
1563,HerbaceousVegetation
1564,River
1565,Highway
1566,PermanentCrop
1567,Highway
1568,Industrial
1569,HerbaceousVegetation
1570,Forest
1571,Residential
1572,PermanentCrop
1573,AnnualCrop
1574,Industrial
1575,Forest
1576,Industrial
1577,Forest
1578,SeaLake
1579,AnnualCrop
1580,AnnualCrop
1581,SeaLake
1582,Forest
1583,PermanentCrop
1584,AnnualCrop
1585,Forest
1586,River
1587,Forest
1588,Forest
1589,Forest
1590,Forest
1591,HerbaceousVegetation
1592,AnnualCrop
1593,SeaLake
1594,Highway
1595,PermanentCrop
1596,Industrial
1597,Residential
1598,Industrial
1599,HerbaceousVegetation
1600,Highway
1601,SeaLake
1602,Residential
1603,Residential
1604,Forest
1605,Forest
1606,PermanentCrop
1607,Forest
1608,AnnualCrop
1609,HerbaceousVegetation
1610,AnnualCrop
1611,PermanentCrop
1612,HerbaceousVegetation
1613,AnnualCrop
1614,Industrial
1615,Forest
1616,Industrial
1617,Highway
1618,Forest
1619,Highway
1620,Forest
1621,River
1622,Industrial
1623,Forest
1624,River
1625,Forest
1626,HerbaceousVegetation
1627,PermanentCrop
1628,HerbaceousVegetation
1629,Forest
1630,PermanentCrop
1631,Forest
1632,HerbaceousVegetation
1633,Forest
1634,AnnualCrop
1635,River
1636,Residential
1637,AnnualCrop
1638,Forest
1639,AnnualCrop
1640,AnnualCrop
1641,SeaLake
1642,Forest
1643,Forest
1644,HerbaceousVegetation
1645,PermanentCrop
1646,Highway
1647,HerbaceousVegetation
1648,Forest
1649,HerbaceousVegetation
1650,PermanentCrop
1651,HerbaceousVegetation
1652,Forest
1653,Residential
1654,Residential
1655,AnnualCrop
1656,Forest
1657,Highway
1658,AnnualCrop
1659,Industrial
1660,Highway
1661,River
1662,HerbaceousVegetation
1663,PermanentCrop
1664,Forest
1665,Residential
1666,Industrial
1667,Forest
1668,AnnualCrop
1669,River
1670,HerbaceousVegetation
1671,Residential
1672,Forest
1673,Industrial
1674,Highway
1675,Industrial
1676,AnnualCrop
1677,Forest
1678,River
1679,PermanentCrop
1680,HerbaceousVegetation
1681,Industrial
1682,Forest
1683,Forest
1684,PermanentCrop
1685,Pasture
1686,Residential
1687,Highway
1688,Industrial
1689,AnnualCrop
1690,Pasture
1691,River
1692,PermanentCrop
1693,Forest
1694,Forest
1695,AnnualCrop
1696,River
1697,AnnualCrop
1698,PermanentCrop
1699,Highway
1700,Industrial
1701,Industrial
1702,AnnualCrop
1703,Forest
1704,Forest
1705,Forest
1706,HerbaceousVegetation
1707,Industrial
1708,Forest
1709,AnnualCrop
1710,River
1711,AnnualCrop
1712,Forest
1713,Forest
1714,Forest
1715,PermanentCrop
1716,Highway
1717,River
1718,Residential
1719,AnnualCrop
1720,Forest
1721,Forest
1722,HerbaceousVegetation
1723,Forest
1724,Highway
1725,Residential
1726,AnnualCrop
1727,SeaLake
1728,AnnualCrop
1729,River
1730,River
1731,Forest
1732,HerbaceousVegetation
1733,HerbaceousVegetation
1734,HerbaceousVegetation
1735,HerbaceousVegetation
1736,Industrial
1737,Industrial
1738,AnnualCrop
1739,AnnualCrop
1740,PermanentCrop
1741,Forest
1742,HerbaceousVegetation
1743,PermanentCrop
1744,Forest
1745,AnnualCrop
1746,HerbaceousVegetation
1747,Forest
1748,HerbaceousVegetation
1749,River
1750,Forest
1751,Highway
1752,Residential
1753,Forest
1754,HerbaceousVegetation
1755,AnnualCrop
1756,PermanentCrop
1757,Forest
1758,River
1759,Industrial
1760,SeaLake
1761,River
1762,PermanentCrop
1763,Residential
1764,River
1765,HerbaceousVegetation
1766,AnnualCrop
1767,SeaLake
1768,AnnualCrop
1769,HerbaceousVegetation
1770,Highway
1771,AnnualCrop
1772,Forest
1773,Residential
1774,AnnualCrop
1775,Forest
1776,PermanentCrop
1777,HerbaceousVegetation
1778,HerbaceousVegetation
1779,HerbaceousVegetation
1780,Forest
1781,Highway
1782,HerbaceousVegetation
1783,HerbaceousVegetation
1784,PermanentCrop
1785,HerbaceousVegetation
1786,Pasture
1787,Forest
1788,Industrial
1789,Highway
1790,Residential
1791,Forest
1792,River
1793,Forest
1794,River
1795,Forest
1796,Forest
1797,Industrial
1798,River
1799,River
1800,SeaLake
1801,HerbaceousVegetation
1802,Forest
1803,River
1804,Residential
1805,Industrial
1806,HerbaceousVegetation
1807,PermanentCrop
1808,AnnualCrop
1809,HerbaceousVegetation
1810,Forest
1811,PermanentCrop
1812,Forest
1813,Industrial
1814,PermanentCrop
1815,Residential
1816,PermanentCrop
1817,Highway
1818,AnnualCrop
1819,Forest
1820,Highway
1821,Industrial
1822,Forest
1823,Residential
1824,HerbaceousVegetation
1825,HerbaceousVegetation
1826,SeaLake
1827,Highway
1828,HerbaceousVegetation
1829,HerbaceousVegetation
1830,Forest
1831,Residential
1832,HerbaceousVegetation
1833,Forest
1834,Industrial
1835,HerbaceousVegetation
1836,Forest
1837,Highway
1838,Forest
1839,PermanentCrop
1840,AnnualCrop
1841,PermanentCrop
1842,HerbaceousVegetation
1843,Forest
1844,PermanentCrop
1845,PermanentCrop
1846,HerbaceousVegetation
1847,River
1848,River
1849,Industrial
1850,HerbaceousVegetation
1851,Residential
1852,HerbaceousVegetation
1853,Highway
1854,Highway
1855,Forest
1856,Forest
1857,HerbaceousVegetation
1858,Pasture
1859,Residential
1860,Highway
1861,Forest
1862,Residential
1863,HerbaceousVegetation
1864,River
1865,HerbaceousVegetation
1866,River
1867,AnnualCrop
1868,SeaLake
1869,Forest
1870,Residential
1871,AnnualCrop
1872,Industrial
1873,River
1874,AnnualCrop
1875,AnnualCrop
1876,River
1877,River
1878,Forest
1879,Residential
1880,River
1881,HerbaceousVegetation
1882,River
1883,River
1884,Forest
1885,SeaLake
1886,River
1887,Forest
1888,Residential
1889,Forest
1890,River
1891,Residential
1892,PermanentCrop
1893,Forest
1894,Forest
1895,PermanentCrop
1896,HerbaceousVegetation
1897,River
1898,Forest
1899,Industrial
1900,Forest
1901,AnnualCrop
1902,SeaLake
1903,Forest
1904,AnnualCrop
1905,PermanentCrop
1906,Forest
1907,Residential
1908,Residential
1909,Forest
1910,SeaLake
1911,HerbaceousVegetation
1912,AnnualCrop
1913,SeaLake
1914,Industrial
1915,SeaLake
1916,Forest
1917,AnnualCrop
1918,Residential
1919,HerbaceousVegetation
1920,Industrial
1921,Forest
1922,AnnualCrop
1923,Forest
1924,Industrial
1925,Forest
1926,Residential
1927,Highway
1928,Highway
1929,Forest
1930,AnnualCrop
1931,AnnualCrop
1932,Forest
1933,Forest
1934,HerbaceousVegetation
1935,PermanentCrop
1936,AnnualCrop
1937,HerbaceousVegetation
1938,River
1939,PermanentCrop
1940,Residential
1941,Forest
1942,PermanentCrop
1943,Forest
1944,Forest
1945,Industrial
1946,River
1947,Residential
1948,HerbaceousVegetation
1949,Forest
1950,Industrial
1951,Industrial
1952,River
1953,HerbaceousVegetation
1954,AnnualCrop
1955,HerbaceousVegetation
1956,Forest
1957,Highway
1958,Industrial
1959,HerbaceousVegetation
1960,Forest
1961,AnnualCrop
1962,AnnualCrop
1963,HerbaceousVegetation
1964,River
1965,AnnualCrop
1966,Residential
1967,Industrial
1968,Forest
1969,AnnualCrop
1970,AnnualCrop
1971,PermanentCrop
1972,PermanentCrop
1973,River
1974,HerbaceousVegetation
1975,Highway
1976,HerbaceousVegetation
1977,PermanentCrop
1978,HerbaceousVegetation
1979,Pasture
1980,AnnualCrop
1981,PermanentCrop
1982,Forest
1983,Forest
1984,PermanentCrop
1985,Forest
1986,HerbaceousVegetation
1987,Highway
1988,Residential
1989,Industrial
1990,HerbaceousVegetation
1991,Forest
1992,Forest
1993,SeaLake
1994,Highway
1995,AnnualCrop
1996,Industrial
1997,Industrial
1998,PermanentCrop
1999,SeaLake
2000,Highway
2001,PermanentCrop
2002,Residential
2003,AnnualCrop
2004,PermanentCrop
2005,HerbaceousVegetation
2006,AnnualCrop
2007,SeaLake
2008,AnnualCrop
2009,Forest
2010,Forest
2011,SeaLake
2012,River
2013,Residential
2014,Forest
2015,PermanentCrop
2016,Industrial
2017,River
2018,PermanentCrop
2019,River
2020,AnnualCrop
2021,Forest
2022,River
2023,Forest
2024,River
2025,River
2026,Forest
2027,Forest
2028,Residential
2029,Residential
2030,HerbaceousVegetation
2031,Highway
2032,Forest
2033,Forest
2034,HerbaceousVegetation
2035,AnnualCrop
2036,AnnualCrop
2037,Forest
2038,Forest
2039,SeaLake
2040,AnnualCrop
2041,AnnualCrop
2042,River
2043,Forest
2044,Forest
2045,HerbaceousVegetation
2046,Forest
2047,AnnualCrop
2048,AnnualCrop
2049,PermanentCrop
2050,Highway
2051,Residential
2052,Forest
2053,SeaLake
2054,Forest
2055,HerbaceousVegetation
2056,Residential
2057,River
2058,Industrial
2059,AnnualCrop
2060,Highway
2061,Forest
2062,Pasture
2063,Industrial
2064,Forest
2065,Forest
2066,Residential
2067,Forest
2068,River
2069,River
2070,Highway
2071,PermanentCrop
2072,PermanentCrop
2073,AnnualCrop
2074,Forest
2075,Industrial
2076,Industrial
2077,HerbaceousVegetation
2078,Forest
2079,Forest
2080,HerbaceousVegetation
2081,HerbaceousVegetation
2082,AnnualCrop
2083,PermanentCrop
2084,Residential
2085,HerbaceousVegetation
2086,PermanentCrop
2087,Residential
2088,Forest
2089,Forest
2090,PermanentCrop
2091,Forest
2092,AnnualCrop
2093,Industrial
2094,Forest
2095,Residential
2096,PermanentCrop
2097,Forest
2098,HerbaceousVegetation
2099,River
2100,River
2101,Highway
2102,Highway
2103,AnnualCrop
2104,Forest
2105,PermanentCrop
2106,AnnualCrop
2107,Forest
2108,AnnualCrop
2109,Forest
2110,Industrial
2111,Highway
2112,Forest
2113,SeaLake
2114,River
2115,Industrial
2116,AnnualCrop
2117,River
2118,Residential
2119,Forest
2120,Residential
2121,River
2122,Residential
2123,HerbaceousVegetation
2124,HerbaceousVegetation
2125,Pasture
2126,Forest
2127,Industrial
2128,Forest
2129,Industrial
2130,Forest
2131,AnnualCrop
2132,Residential
2133,Forest
2134,Industrial
2135,AnnualCrop
2136,HerbaceousVegetation
2137,Highway
2138,Forest
2139,AnnualCrop
2140,AnnualCrop
2141,HerbaceousVegetation
2142,River
2143,Pasture
2144,PermanentCrop
2145,Forest
2146,PermanentCrop
2147,AnnualCrop
2148,Industrial
2149,HerbaceousVegetation
2150,Industrial
2151,Forest
2152,HerbaceousVegetation
2153,River
2154,Industrial
2155,PermanentCrop
2156,River
2157,Residential
2158,Industrial
2159,Forest
2160,Forest
2161,PermanentCrop
2162,HerbaceousVegetation
2163,Highway
2164,Forest
2165,HerbaceousVegetation
2166,River
2167,HerbaceousVegetation
2168,HerbaceousVegetation
2169,AnnualCrop
2170,Industrial
2171,Forest
2172,HerbaceousVegetation
2173,Industrial
2174,Forest
2175,Forest
2176,Highway
2177,Residential
2178,Forest
2179,HerbaceousVegetation
2180,River
2181,River
2182,Forest
2183,Industrial
2184,Forest
2185,PermanentCrop
2186,Industrial
2187,Residential
2188,AnnualCrop
2189,Forest
2190,AnnualCrop
2191,AnnualCrop
2192,Highway
2193,AnnualCrop
2194,River
2195,AnnualCrop
2196,Forest
2197,HerbaceousVegetation
2198,PermanentCrop
2199,HerbaceousVegetation
2200,Forest
2201,AnnualCrop
2202,Industrial
2203,Forest
2204,Forest
2205,PermanentCrop
2206,Industrial
2207,HerbaceousVegetation
2208,Industrial
2209,Forest
2210,Forest
2211,HerbaceousVegetation
2212,River
2213,SeaLake
2214,HerbaceousVegetation
2215,HerbaceousVegetation
2216,AnnualCrop
2217,Industrial
2218,HerbaceousVegetation
2219,Industrial
2220,HerbaceousVegetation
2221,Forest
2222,Highway
2223,River
2224,River
2225,AnnualCrop
2226,Industrial
2227,Industrial
2228,Highway
2229,Industrial
2230,PermanentCrop
2231,Forest
2232,Forest
2233,Forest
2234,AnnualCrop
2235,PermanentCrop
2236,HerbaceousVegetation
2237,HerbaceousVegetation
2238,Forest
2239,Forest
2240,AnnualCrop
2241,Industrial
2242,HerbaceousVegetation
2243,Forest
2244,Forest
2245,Industrial
2246,Forest
2247,HerbaceousVegetation
2248,SeaLake
2249,Forest
2250,River
2251,HerbaceousVegetation
2252,River
2253,AnnualCrop
2254,Forest
2255,AnnualCrop
2256,River
2257,Forest
2258,PermanentCrop
2259,Pasture
2260,Forest
2261,Forest
2262,AnnualCrop
2263,AnnualCrop
2264,Forest
2265,PermanentCrop
2266,Forest
2267,PermanentCrop
2268,Forest
2269,Residential
2270,AnnualCrop
2271,Forest
2272,Highway
2273,AnnualCrop
2274,AnnualCrop
2275,PermanentCrop
2276,River
2277,Forest
2278,SeaLake
2279,Residential
2280,HerbaceousVegetation
2281,HerbaceousVegetation
2282,Residential
2283,HerbaceousVegetation
2284,Forest
2285,Forest
2286,PermanentCrop
2287,AnnualCrop
2288,Pasture
2289,AnnualCrop
2290,Forest
2291,Industrial
2292,Industrial
2293,PermanentCrop
2294,AnnualCrop
2295,Forest
2296,Industrial
2297,Residential
2298,HerbaceousVegetation
2299,Forest
2300,Forest
2301,SeaLake
2302,HerbaceousVegetation
2303,AnnualCrop
2304,HerbaceousVegetation
2305,Forest
2306,Highway
2307,Pasture
2308,Residential
2309,AnnualCrop
2310,River
2311,Highway
2312,Forest
2313,Industrial
2314,HerbaceousVegetation
2315,SeaLake
2316,HerbaceousVegetation
2317,Industrial
2318,Forest
2319,HerbaceousVegetation
2320,Industrial
2321,AnnualCrop
2322,Forest
2323,HerbaceousVegetation
2324,Pasture
2325,HerbaceousVegetation
2326,Forest
2327,HerbaceousVegetation
2328,Residential
2329,Industrial
2330,Forest
2331,Industrial
2332,HerbaceousVegetation
2333,Pasture
2334,Industrial
2335,PermanentCrop
2336,Forest
2337,Residential
2338,PermanentCrop
2339,SeaLake
2340,HerbaceousVegetation
2341,Industrial
2342,River
2343,SeaLake
2344,Forest
2345,Industrial
2346,Industrial
2347,Forest
2348,SeaLake
2349,River
2350,Forest
2351,AnnualCrop
2352,Residential
2353,AnnualCrop
2354,PermanentCrop
2355,Residential
2356,Residential
2357,Forest
2358,Forest
2359,Forest
2360,Industrial
2361,Forest
2362,SeaLake
2363,AnnualCrop
2364,Forest
2365,River
2366,AnnualCrop
2367,Forest
2368,Highway
2369,AnnualCrop
2370,HerbaceousVegetation
2371,HerbaceousVegetation
2372,PermanentCrop
2373,Forest
2374,Forest
2375,AnnualCrop
2376,AnnualCrop
2377,Forest
2378,River
2379,SeaLake
2380,Residential
2381,Residential
2382,River
2383,Forest
2384,Pasture
2385,Industrial
2386,HerbaceousVegetation
2387,HerbaceousVegetation
2388,SeaLake
2389,HerbaceousVegetation
2390,Residential
2391,HerbaceousVegetation
2392,AnnualCrop
2393,HerbaceousVegetation
2394,Highway
2395,River
2396,Pasture
2397,SeaLake
2398,PermanentCrop
2399,Forest
2400,River
2401,Forest
2402,Forest
2403,Forest
2404,HerbaceousVegetation
2405,AnnualCrop
2406,Residential
2407,Forest
2408,AnnualCrop
2409,Industrial
2410,River
2411,PermanentCrop
2412,PermanentCrop
2413,AnnualCrop
2414,SeaLake
2415,PermanentCrop
2416,Residential
2417,PermanentCrop
2418,SeaLake
2419,HerbaceousVegetation
2420,HerbaceousVegetation
2421,AnnualCrop
2422,Highway
2423,Highway
2424,AnnualCrop
2425,Industrial
2426,AnnualCrop
2427,Forest
2428,Industrial
2429,Residential
2430,PermanentCrop
2431,PermanentCrop
2432,Industrial
2433,HerbaceousVegetation
2434,River
2435,Forest
2436,Industrial
2437,Residential
2438,AnnualCrop
2439,Highway
2440,Forest
2441,River
2442,River
2443,AnnualCrop
2444,SeaLake
2445,Residential
2446,PermanentCrop
2447,SeaLake
2448,SeaLake
2449,Forest
2450,HerbaceousVegetation
2451,PermanentCrop
2452,Forest
2453,PermanentCrop
2454,PermanentCrop
2455,Pasture
2456,Forest
2457,Forest
2458,HerbaceousVegetation
2459,Forest
2460,Forest
2461,Forest
2462,River
2463,SeaLake
2464,Residential
2465,River
2466,Residential
2467,HerbaceousVegetation
2468,PermanentCrop
2469,AnnualCrop
2470,Industrial
2471,Pasture
2472,Forest
2473,River
2474,Forest
2475,AnnualCrop
2476,HerbaceousVegetation
2477,PermanentCrop
2478,Industrial
2479,Forest
2480,SeaLake
2481,River
2482,Forest
2483,Industrial
2484,Forest
2485,River
2486,River
2487,River
2488,Forest
2489,Forest
2490,PermanentCrop
2491,AnnualCrop
2492,River
2493,River
2494,SeaLake
2495,Forest
2496,Industrial
2497,HerbaceousVegetation
2498,SeaLake
2499,River
2500,Forest
2501,Forest
2502,Forest
2503,Industrial
2504,PermanentCrop
2505,HerbaceousVegetation
2506,Industrial
2507,HerbaceousVegetation
2508,Industrial
2509,Forest
2510,River
2511,Forest
2512,SeaLake
2513,Forest
2514,Highway
2515,Industrial
2516,HerbaceousVegetation
2517,HerbaceousVegetation
2518,Residential
2519,PermanentCrop
2520,HerbaceousVegetation
2521,River
2522,Pasture
2523,PermanentCrop
2524,Forest
2525,Forest
2526,AnnualCrop
2527,River
2528,AnnualCrop
2529,Forest
2530,Forest
2531,Industrial
2532,Residential
2533,Forest
2534,Forest
2535,Forest
2536,HerbaceousVegetation
2537,Forest
2538,Industrial
2539,HerbaceousVegetation
2540,HerbaceousVegetation
2541,Residential
2542,PermanentCrop
2543,Forest
2544,Forest
2545,Highway
2546,Residential
2547,PermanentCrop
2548,Forest
2549,AnnualCrop
2550,River
2551,SeaLake
2552,Forest
2553,River
2554,Highway
2555,AnnualCrop
2556,River
2557,Industrial
2558,Forest
2559,AnnualCrop
2560,Forest
2561,Forest
2562,Residential
2563,AnnualCrop
2564,SeaLake
2565,River
2566,Forest
2567,AnnualCrop
2568,Forest
2569,HerbaceousVegetation
2570,HerbaceousVegetation
2571,SeaLake
2572,Residential
2573,River
2574,Residential
2575,River
2576,Highway
2577,HerbaceousVegetation
2578,Industrial
2579,AnnualCrop
2580,PermanentCrop
2581,SeaLake
2582,AnnualCrop
2583,Forest
2584,Industrial
2585,Industrial
2586,Residential
2587,AnnualCrop
2588,AnnualCrop
2589,Forest
2590,Industrial
2591,Residential
2592,Forest
2593,AnnualCrop
2594,HerbaceousVegetation
2595,SeaLake
2596,AnnualCrop
2597,HerbaceousVegetation
2598,River
2599,Forest
2600,Highway
2601,SeaLake
2602,Forest
2603,HerbaceousVegetation
2604,HerbaceousVegetation
2605,Residential
2606,River
2607,Forest
2608,AnnualCrop
2609,AnnualCrop
2610,Forest
2611,AnnualCrop
2612,Forest
2613,River
2614,Forest
2615,PermanentCrop
2616,River
2617,Highway
2618,HerbaceousVegetation
2619,HerbaceousVegetation
2620,Forest
2621,Industrial
2622,Industrial
2623,PermanentCrop
2624,PermanentCrop
2625,HerbaceousVegetation
2626,Forest
2627,PermanentCrop
2628,Forest
2629,AnnualCrop
2630,AnnualCrop
2631,Forest
2632,PermanentCrop
2633,Industrial
2634,Forest
2635,SeaLake
2636,Industrial
2637,Industrial
2638,HerbaceousVegetation
2639,Forest
2640,HerbaceousVegetation
2641,HerbaceousVegetation
2642,Forest
2643,HerbaceousVegetation
2644,Forest
2645,Forest
2646,AnnualCrop
2647,HerbaceousVegetation
2648,PermanentCrop
2649,Residential
2650,SeaLake
2651,Forest
2652,Forest
2653,AnnualCrop
2654,SeaLake
2655,HerbaceousVegetation
2656,Industrial
2657,SeaLake
2658,HerbaceousVegetation
2659,Industrial
2660,HerbaceousVegetation
2661,AnnualCrop
2662,Residential
2663,HerbaceousVegetation
2664,Forest
2665,Forest
2666,Pasture
2667,AnnualCrop
2668,HerbaceousVegetation
2669,Forest
2670,HerbaceousVegetation
2671,HerbaceousVegetation
2672,Pasture
2673,AnnualCrop
2674,Forest
2675,AnnualCrop
2676,HerbaceousVegetation
2677,River
2678,Residential
2679,SeaLake
2680,AnnualCrop
2681,SeaLake
2682,HerbaceousVegetation
2683,River
2684,Forest
2685,Forest
2686,Residential
2687,Residential
2688,Industrial
2689,Forest
2690,HerbaceousVegetation
2691,AnnualCrop
2692,SeaLake
2693,Forest
2694,SeaLake
2695,HerbaceousVegetation
2696,PermanentCrop
2697,HerbaceousVegetation
2698,Forest
2699,Forest
2700,AnnualCrop
2701,Highway
2702,PermanentCrop
2703,Forest
2704,SeaLake
2705,Residential
2706,HerbaceousVegetation
2707,HerbaceousVegetation
2708,Industrial
2709,Residential
2710,Forest
2711,HerbaceousVegetation
2712,AnnualCrop
2713,River
2714,River
2715,HerbaceousVegetation
2716,AnnualCrop
2717,Residential
2718,AnnualCrop
2719,PermanentCrop
2720,River
2721,River
2722,Forest
2723,Residential
2724,Residential
2725,AnnualCrop
2726,Forest
2727,River
2728,Residential
2729,HerbaceousVegetation
2730,SeaLake
2731,Highway
2732,River
2733,Industrial
2734,PermanentCrop
2735,SeaLake
2736,SeaLake
2737,AnnualCrop
2738,PermanentCrop
2739,Forest
2740,Pasture
2741,AnnualCrop
2742,River
2743,SeaLake
2744,AnnualCrop
2745,Pasture
2746,SeaLake
2747,HerbaceousVegetation
2748,River
2749,Industrial
2750,HerbaceousVegetation
2751,HerbaceousVegetation
2752,PermanentCrop
2753,PermanentCrop
2754,HerbaceousVegetation
2755,HerbaceousVegetation
2756,Forest
2757,River
2758,HerbaceousVegetation
2759,SeaLake
2760,River
2761,Forest
2762,Forest
2763,AnnualCrop
2764,Highway
2765,PermanentCrop
2766,PermanentCrop
2767,AnnualCrop
2768,Forest
2769,SeaLake
2770,Forest
2771,Forest
2772,AnnualCrop
2773,HerbaceousVegetation
2774,HerbaceousVegetation
2775,River
2776,Residential
2777,PermanentCrop
2778,AnnualCrop
2779,SeaLake
2780,AnnualCrop
2781,Forest
2782,Forest
2783,Pasture
2784,Forest
2785,Forest
2786,PermanentCrop
2787,PermanentCrop
2788,Industrial
2789,Forest
2790,AnnualCrop
2791,Industrial
2792,Forest
2793,Industrial
2794,Highway
2795,Highway
2796,SeaLake
2797,River
2798,SeaLake
2799,AnnualCrop
2800,River
2801,Forest
2802,AnnualCrop
2803,Forest
2804,Forest
2805,SeaLake
2806,Residential
2807,Industrial
2808,Industrial
2809,AnnualCrop
2810,AnnualCrop
2811,HerbaceousVegetation
2812,Forest
2813,AnnualCrop
2814,PermanentCrop
2815,PermanentCrop
2816,Residential
2817,PermanentCrop
2818,SeaLake
2819,Industrial
2820,PermanentCrop
2821,PermanentCrop
2822,Highway
2823,Industrial
2824,HerbaceousVegetation
2825,HerbaceousVegetation
2826,HerbaceousVegetation
2827,Residential
2828,Forest
